Launcher PID: 3038582
Started at: 2026-06-18 12:47:31
Host: dacsgpu0002
Working directory: /home/i6408800/MasterThesis/QAOA
Using MOSEK license path: /home/i6408800/MasterThesis/mosek.lic
Using benchmark config snapshot: Results/config_snapshots/benchmark_config_20260618_124731_pid3038582.json
Running inside Slurm job: 5310 (qaoa_L1M1_cached)
Slurm node list: dacsgpu0002.fse-cslab.nl
Slurm CPUs per task: 32
Nominal launcher thread budget: 32
Slurm memory per node: 49152 MB (~48 GB)
HOG index range: n=0..175 out of 176 graphs.
Existing cache found for n0_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n82_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n82_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n82_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n82_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n83_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n83_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n83_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n83_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n83_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n83_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n83_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n83_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n83_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n83_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n84_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n84_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n84_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n84_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n84_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n84_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n84_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n84_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n84_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n84_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n85_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n85_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n85_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n85_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n85_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n85_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n85_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n85_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n85_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n85_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n86_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n86_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n86_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n86_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n86_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n86_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n86_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n86_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n86_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n86_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n87_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n87_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n87_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n87_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n87_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n87_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n87_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n87_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n87_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n87_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n88_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n88_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n88_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n88_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n88_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n88_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n88_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n88_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n88_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n88_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n89_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n89_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n89_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n89_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n89_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n89_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n89_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n89_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n89_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n89_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n90_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n90_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n90_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n90_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n90_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n90_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n90_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n90_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n90_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n90_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n91_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n91_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n91_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n91_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n91_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n91_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n91_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n91_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n91_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n91_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n92_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n92_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n92_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n92_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n92_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n92_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n92_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n92_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n92_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n92_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n93_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n93_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n93_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n93_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n93_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n93_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n93_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n93_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n93_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n93_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n94_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n94_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n94_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n94_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n94_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n94_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n94_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n94_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n94_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n94_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n95_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n95_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n95_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n95_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n95_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n95_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n95_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n95_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n95_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n95_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n96_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n96_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n96_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n96_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n96_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n96_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n96_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n96_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n96_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n96_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n97_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n97_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n97_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n97_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n97_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n97_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n97_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n97_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n97_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n97_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n98_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n98_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n98_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n98_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n98_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n98_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n98_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n98_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n98_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n98_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n99_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n99_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n99_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n99_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n99_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n99_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n99_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n99_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n99_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n99_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n100_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n100_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n100_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n100_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n100_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n100_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n100_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n100_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n100_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n100_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n101_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n101_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n101_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n101_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n101_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n101_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n101_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n101_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n101_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n101_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n102_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n102_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n102_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n102_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n102_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n102_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n102_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n102_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n102_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n102_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n103_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n103_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n103_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n103_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n103_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n103_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n103_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n103_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n103_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n103_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n104_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n104_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n104_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n104_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n104_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n104_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n104_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n104_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n104_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n104_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n105_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n105_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n105_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n105_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n105_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n105_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n105_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n105_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n105_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n105_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n106_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n106_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n106_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n106_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n106_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n106_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n106_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n106_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n106_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n106_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n107_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n107_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n107_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n107_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n107_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n107_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n107_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n107_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n107_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n107_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n108_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n108_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n108_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n108_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n108_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n108_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n108_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n108_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n108_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n108_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n109_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n109_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n109_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n109_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n109_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n109_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n109_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n109_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n109_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n109_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n110_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n110_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n110_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n110_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n110_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n110_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n110_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n110_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n110_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n110_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n111_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n111_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n111_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n111_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n111_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n111_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n111_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n111_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n111_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n111_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n112_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n112_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n112_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n112_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n112_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n112_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n112_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n112_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n112_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n112_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n113_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n113_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n113_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n113_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n113_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n113_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n113_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n113_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n113_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n113_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n114_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n114_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n114_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n114_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n114_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n114_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n114_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n114_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n114_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n114_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n115_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n115_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n115_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n115_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n115_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n115_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n115_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n115_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n115_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n115_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n116_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n116_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n116_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n116_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n116_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n116_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n116_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n116_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n116_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n116_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n117_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n117_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n117_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n117_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n117_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n117_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n117_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n117_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n117_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n117_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n118_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n118_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n118_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n118_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n118_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n118_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n118_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n118_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n118_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n118_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n119_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n119_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n119_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n119_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n119_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n119_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n119_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n119_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n119_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n119_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n120_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n120_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n120_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n120_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n120_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n120_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n120_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n120_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n120_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n120_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n121_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n121_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n121_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n121_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n121_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n121_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n121_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n121_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n121_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n121_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n122_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n122_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n122_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n122_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n122_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n122_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n122_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n122_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n122_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n122_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n123_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n123_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n123_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n123_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n123_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n123_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n123_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n123_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n123_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n123_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n124_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n124_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n124_rep3_seed2000042; enqueueing QAOA directly.
